=== Run information ===
 +       0.6698 c 169.0
 +      -0.9596 candid 22.0
 +       0.9197 career 40.0
 +      -0.4999 gig 15.0
 +       0.3298 chalkboard 31.0
 +      -0.1301 charcuteri 73.0
 +       1.3596 capres 97.0
 +       0.6298 pastrami 152.0
 +       0.3399 speck 15.0
 +       0.4498 crusti 69.0
 +      -1.2495 presum 53.0
 +      -0.01   2top 3.0
 +      -0.7097 hmm 56.0
 +      -1.1196 heinz 28.0
 +       0.8997 loft 32.0
 +       0.1099 bike 454.0
 +      -0.3098 rectifi 85.0
 +      -0.5197 alley 96.0
 +      -2.2892 eh 136.0
 +      -0.34   heineken 10.0
 +       0.01   penn 125.0
 +       1.6193 slather 43.0
 +       0.19   honey 436.0
 +       0.4497 sticker 151.0
 +       1.8294 taller 16.0
 +      -0.5398 blt 104.0
 +      -0.0699 mex 48.0
 +       1.4895 dread 88.0
 +      -2.489  overdon 73.0
 +      -1.2795 iron 252.0
 +      -2.6391 gaudi 20.0
 +      -0.1898 toddler 149.0
 +       2.8289 kiddo 46.0
 +       0.5798 199 47.0
 +      -0.8298 babe 22.0
 +       2.8291 bounti 15.0
 +       0.9397 7th 81.0
 +      -1.1497 incorrectli 84.0
 +       0.2099 whistl 37.0
 +       1.6196 cleverli 13.0
 +      -0.6197 defect 94.0
 +       0.9396 midday 27.0
 +      -2.9089 disinterest 55.0
 +       0.1899 hi 156.0
 +       0.14   restroom 398.0
 +      -0.7896 sigh 133.0
 +      -0.9897 tube 73.0
 +       0.2498 bent 39.0
 +      -0.1797 gentlemen 109.0
 +      -0.9596 downer 31.0
 +      -0.01   portli 4.0
 +       0.04   broc 6.0
 +      -0.02   unrip 7.0
 +       0.07   sentenc 62.0
 +      -1.9893 butterfish 12.0
 +      -0.9099 yorkvil 42.0
 +      -0.1799 hunan 21.0
 +       0.6197 quart 19.0
 +      -0.3999 whereabout 8.0
 +      -2.7489 laughabl 40.0
 +       2.1091 montral 40.0
 +       0.7198 sophist 55.0
 +      -1.0098 uniform 76.0
 +      -0.9098 jerusalem 7.0
 +      -0.5898 spelt 6.0
 +       0.03   turnip 33.0
 +      -0.9696 harmoni 29.0
 +       0.13   pastor 145.0
 +      -0.5997 quesadilla 298.0
 +       1.5995 babysitt 14.0
 +      -2.4591 roach 120.0
 +       1.0196 itand 13.0
 +       1.2596 upcom 31.0
 +      -1.2095 appal 99.0
 +      -1.5195 inabl 30.0
 +       1.6094 mojito 126.0
 +       1.2995 japcha 18.0
 +       0.02   waitedand 15.0
 +      -0.7297 measli 23.0
 +      -1.0797 asham 87.0
 +       0.11   quickest 12.0
 +      -1.0497 misinform 21.0
 +      -0.5297 shumai 16.0
 +       0.2099 brocolli 6.0
 +       0.2799 pannini 6.0
 +       0.3798 fave 150.0
 +       0.2499 meticul 43.0
 +      -1.0696 lumpi 38.0
 +      -0.6896 sloppi 174.0
 +      -1.2296 fingernail 31.0
 +      -0.1798 cinco 23.0
 +      -2.7589 yuck 165.0
 +      -0.3398 thirti 79.0
 +       0.07   quacamol 4.0
 +      -0.12   sabor 9.0
 +      -0.5498 machaca 22.0
 +       0.4198 nyc 146.0
 +      -1.1596 mexico 106.0
 +       0.46   pepsi 59.0
 +       0.09   essay 24.0
 +       0.2899 asap 120.0
 +      -0.5697 pedro 15.0
 +       0.5197 barber 220.0
 +      -0.1799 dolc 14.0
 +       0.5298 rees 20.0
 +      -0.14   dimension 8.0
 +       1.7992 nutella 148.0
 +      -1.0198 canoli 20.0
 +       1.3795 cindi 37.0
 +      -1.2395 699 54.0
 +      -0.2597 strategi 40.0
 +       0.1299 primari 106.0
 +       1.4695 er 169.0
 +      -0.9297 attack 88.0
 +      -2.939  unemploy 14.0
 +      -0.5199 shoulder 213.0
 +      -0.2099 arm 289.0
 +       0.3599 triag 21.0
 +      -2.2093 vital 35.0
 +       0.7697 barg 17.0
 +      -1.2795 practition 42.0
 +       0.1098 ankl 35.0
 +       0.2998 medicin 98.0
 +      -0.7497 88 29.0
 +       1.2396 threaten 105.0
 +      -0.8797 warden 14.0
 +       0.8697 indiana 16.0
 +       0.6997 jessi 12.0
 +       3.1791 mamma 11.0
 +       1.1296 brooklyn 55.0
 +       0.16   barbershop 28.0
 +       1.0897 fume 22.0
 +       0.3299 segreg 5.0
 +       1.8195 chap 13.0
 +      -0.1299 balm 7.0
 +      -0.3499 lid 89.0
 +      -0.02   omelet 289.0
 +       0.7797 til 136.0
 +       0.4799 bottomless 88.0
 +       0.3798 mimosa 227.0
 +       0.2999 urgenc 77.0
 +       0.2899 andit 4.0
 +      -2.4893 readili 37.0
 +      -0.3498 122 4.0
 +      -3.5289 sway 35.0
 +       0.02   sao 5.0
 +       1.2896 ooz 39.0
 +       1.3897 999 60.0
 +       1.3194 rose 175.0
 +      -0.01   sooooooooooo 4.0
 +       1.4396 unwelcom 78.0
 +      -0.08   wa 28.0
 +      -1.8095 marijuana 27.0
 +      -0.4799 sherbet 7.0
 +      -2.1294 vape 62.0
 +      -0.7195 devoid 30.0
 +       0.1199 bulgogi 104.0
 +      -0.8397 bibimbap 64.0
 +      -1.1595 biaggio 6.0
 +       0.9797 flamingo 115.0
 +      -1.5793 fort 41.0
 +      -0.5298 apach 24.0
 +       1.7596 sa 24.0
 +      -0.24   seul 19.0
 +       0.6297 choix 46.0
 +      -0.06   patat 10.0
 +      -0.8297 si 108.0
 +      -1.5895 aim 62.0
 +      -0.4598 prend 7.0
 +      -0.3998 avait 29.0
 +      -0.7197 bier 28.0
 +      -0.0699 ou 58.0
 +      -0.08   vin 31.0
 +      -0.1699 sai 13.0
 +      -0.3099 chou 3.0
 +      -0.1699 tait 88.0
 +       1.1496 vaut 14.0
 +      -0.4298 mieux 16.0
 +      -0.5798 aller 15.0
 +       0.7597 au 256.0
 +      -0.6897 sthubert 9.0
 +       0.1    achet 12.0
 +      -0.7198 cote 3.0
 +      -1.7294 lev 15.0
 +      -0.8997 pire 6.0
 +      -0.2399 retournerai 9.0
 +      -0.06   ba 16.0
 +      -0.8797 servi 15.0
 +      -0.2099 chaud 13.0
 +       0.8596 brisket 565.0
 +      -1.5494 elabor 39.0
 +      -0.9696 avon 51.0
 +      -0.01   zz 3.0
 +       1.3795 prick 15.0
 +      -0.2099 swindl 11.0
 +       0.6897 agreement 76.0
 +       1.6595 regardless 272.0
 +      -1.7993 hostag 29.0
 +      -0.7197 warrenti 8.0
 +      -0.12   costco 220.0
 +       2.1893 momo 28.0
 +      -0.8896 parkdal 12.0
 +       0.7299 align 119.0
 +      -1.2196 resto 96.0
 +       0.1599 4ish 3.0
 +       1.4596 mysteri 94.0
 +       0.1099 adventur 191.0
 +       0.3598 matcha 164.0
 +      -0.2099 imperi 57.0
 +       2.789  mouss 113.0
 +       1.4195 burst 61.0
 +      -0.8198 enorm 81.0
 +       3.7289 documentari 7.0
 +      -0.9397 plethora 37.0
 +       0.12   fund 68.0
 +       0.7897 sweater 46.0
 +       0.01   roch 5.0
 +       0.06   sheldon 4.0
 +       0.02   endear 5.0
 +      -0.3099 diehard 9.0
 +      -2.0594 mauric 6.0
 +      -0.2199 idol 8.0
 +      -0.0201 leaf 114.0
 +       0.8898 1980 20.0
 +      -2.749  boggl 15.0
 +       0.9097 delux 115.0
 +      -0.5897 maker 154.0
 +      -1.7593 disrespect 249.0
 +       0.8397 h2o 4.0
 +      -0.8398 cordial 51.0
 +      -0.9498 korea 35.0
 +       1.2996 jesu 57.0
 +      -1.0694 demo 33.0
 +       0.2199 privileg 34.0
 +      -2.0293 forum 63.0
 +      -0.4599 plumb 122.0
 +       0.5198 bellagio 337.0
 +      -1.6494 kcup 8.0
 +      -0.8198 winterlici 39.0
 +       0.7697 classi 234.0
 +      -1.3395 kitschi 23.0
 +       1.0596 cotta 44.0
 +      -0.1699 tucson 44.0
 +      -0.5699 menudo 42.0
 +      -0.9398 hm 38.0
 +       0.1099 bourbon 102.0
 +       0.4998 lace 30.0
 +       1.8994 bling 7.0
 +       2.4392 explod 44.0
 +      -0.1    snake 36.0
 +       2.6392 outi 5.0
 +       0.09   burgerbut 3.0
 +      -0.4198 safeway 67.0
 +       0.0798 reward 247.0
 +       0.1899 pandora 14.0
 +      -0.2398 charli 42.0
 +       0.17   reloc 46.0
 +       0.1999 orient 121.0
 +       0.2099 tivoli 17.0
 +      -0.9996 commit 129.0
 +       0.4198 monfri 5.0
 +      -0.03   satbut 3.0
 +      -0.1599 inperson 7.0
 +      -0.03   jd 10.0
 +      -0.8297 01 5.0
 +       0.3798 259 4.0
 +      -1.6093 debbi 30.0
 +      -0.8595 achiev 81.0
 +      -0.5799 accustom 60.0
 +      -1.6694 wegman 4.0
 +       0.4098 bubba 22.0
 +      -0.2299 chunki 57.0
 +       0.3699 cashew 61.0
 +      -0.2699 bang 226.0
 +       0.4498 dye 38.0
 +       0.02   foil 56.0
 +      -2.4691 stripe 30.0
 +      -1.3794 bleach 72.0
 +      -1.6393 scissor 47.0
 +      -0.6897 dishearten 18.0
 +       0.7298 600 138.0
 +       1.0696 shag 5.0
 +       1.1095 kudo 140.0
 +      -0.3398 oz 191.0
 +      -0.5798 faceti 3.0
 +       3.0191 vanessa 16.0
 +       0.2199 investig 62.0
 +      -1.8893 mishap 34.0
 +       0.8398 miracl 73.0
 +      -2.0893 steadili 25.0
 +      -0.4597 scan 153.0
 +      -3.109  reader 55.0
 +      -4.6388 froze 8.0
 +       1.1096 checker 25.0
 +       0.8995 dumbfound 35.0
 +      -1.2794 redo 91.0
 +      -2.4992 restock 55.0
 +       0.8996 ame 13.0
 +      -1.7393 muse 9.0
 +      -2.6793 housekeep 194.0
 +       0.3098 630pm 40.0
 +      -0.18   ashtray 19.0
 +       0.3998 dhaba 8.0
 +       1.7291 downsid 204.0
 +       0.9398 paneer 120.0
 +       3.9086 pakora 38.0
 +       1.4095 punjabi 8.0
 +       0.3998 murgh 5.0
 +       0.3998 bloomin 4.0
 +      -0.1799 korma 22.0
 +      -0.1799 nutti 23.0
 +      -2.2393 kosher 32.0
 +      -0.11   jewish 40.0
 +      -2.0492 racist 94.0
 +       0.9498 nine 72.0
 +       0.9797 osso 24.0
 +      -1.9694 wasokay 3.0
 +       1.6994 waay 4.0
 +       0.22   bolognes 60.0
 +       0.4099 stroganoff 15.0
 +      -0.0399 waaay 20.0
 +       0.13   nonfri 3.0
 +       0.1099 mari 311.0
 +       0.9496 5star 109.0
 +      -0.7596 inconsist 183.0
 +       1.6994 portuges 9.0
 +       1.2296 benchmark 9.0
 +       0.7099 creditdebit 8.0
 +      -1.9893 slip 133.0
 +      -0.4198 fluent 8.0
 +      -0.2599 spanish 178.0
 +       1.3795 quac 3.0
 +       0.0999 applianc 145.0
 +      -1.0696 dial 41.0
 +       0.1299 jess 30.0
 +      -1.0297 315 17.0
 +       1.6993 vancouv 52.0
 +      -0.5498 ahh 15.0
 +      -1.6294 ting 17.0
 +       0.7598 savior 10.0
 +      -0.5598 symphoni 19.0
 +       0.0099 orchestra 14.0
 +       0.16   rehears 29.0
 +       0.5198 peke 40.0
 +      -0.2698 harder 96.0
 +       0.5299 brisk 11.0
 +      -0.9098 unsatisfactori 20.0
 +      -0.08   i17 11.0
 +       0.7197 crotch 7.0
 +       2.949  tailor 61.0
 +      -0.8397 suspici 59.0
 +      -0.3798 assumpt 34.0
 +       0.4797 faulti 36.0
 +      -0.8397 infuri 20.0
 +      -0.11   wreak 16.0
 +       1.3395 nonsmok 78.0
 +       0.5098 hoot 18.0
 +       0.1699 sidney 3.0
 +      -0.8098 icon 35.0
 +       1.0996 embrac 30.0
 +       0.9396 healthier 84.0
 +      -2.1892 mantra 7.0
 +      -1.0396 barbecu 165.0
 +      -0.2099 allevi 23.0
 +      -0.43   video 305.0
 +       1.5195 releas 101.0
 +      -0.7498 ordinari 127.0
 +       0.1698 foreign 55.0
 +       1.1096 diesel 27.0
 +      -0.07   merced 52.0
 +       1.3995 inandout 5.0
 +       0.7499 chest 51.0
 +      -0.01   crate 24.0
 +       0.3198 mitchel 22.0
 +       1.4694 manual 50.0
 +      -1.2096 rick 54.0
 +       0.09   ferrari 5.0
 +      -0.4599 porsch 13.0
 +      -0.7697 prici 130.0
 +      -0.9096 eagl 55.0
 +      -2.4091 disgrac 61.0
 +      -0.5799 replet 5.0
 +      -0.25   purel 4.0
 +      -1.1196 reciev 64.0
 +       0.08   tai 63.0
 +       1.8993 numb 66.0
 +       0.5096 eddi 42.0
 +      -1.3197 fraction 38.0
 +       0.7797 boba 343.0
 +      -1.3495 fractur 18.0
 +      -0.0598 pregnant 110.0
 +      -0.0801 ms 73.0
 +       1.1296 vick 8.0
 +       0.3998 335 7.0
 +       1.1096 bracelet 23.0
 +      -1.1096 aok 29.0
 +      -1.1096 classifi 17.0
 +       0.1299 henc 132.0
 +       0.7797 breakroom 3.0
 +      -0.9697 6am 31.0
 +      -0.7696 wag 10.0
 +       0.2999 alaskan 32.0
 +      -0.6897 b4 10.0
 +       0.3299 strongli 161.0
 +      -1.9793 blender 23.0
 +      -1.8794 northeast 18.0
 +       0.1399 blockbust 8.0
 +      -1.0296 mainstream 21.0
 +       1.0396 hollywood 130.0
 +       1.2196 bollywood 8.0
 +       0.4297 tidi 51.0
 +       0.1499 ship 337.0
 +      -3.2889 ban 40.0
 +       0.09   meow 8.0
 +       0.19   err 6.0
 +      -0.01   chess 15.0
 +      -1.8893 walkup 10.0
 +       1.1696 nomin 10.0
 +      -0.8097 uptown 117.0
 +       1.0896 hub 147.0
 +      -1.2296 butternut 52.0
 +       0.9297 squash 157.0
 +      -0.3999 nephew 60.0
 +      -0.5599 oolong 17.0
 +      -0.12   shrunk 9.0
 +      -0.2999 backyard 79.0
 +       0.1299 resurfac 13.0
 +      -0.6697 thier 48.0
 +       1.2896 vac 13.0
 +      -0.7498 superior 122.0
 +      -0.6897 7500 22.0
 +      -0.4498 bs 163.0
 +       0.9997 takashi 4.0
 +       2.859  nook 27.0
 +      -0.2498 treasur 110.0
 +       0.02   poppa 3.0
 +      -0.0601 homey 63.0
 +      -0.5099 taiwan 10.0
 +       0.3499 140 37.0
 +      -0.9997 yeast 20.0
 +       0.1099 maggiano 28.0
 +      -1.3095 summerlin 125.0
 +      -0.01   forno 16.0
 +       0.2699 icecream 52.0
 +      -1.8593 itther 4.0
 +       0.3498 potstick 61.0
 +      -1.7293 blandest 11.0
 +       0.6598 bianca 33.0
 +      -0.08   unleash 8.0
 +      -0.01   burritto 3.0
 +      -0.1199 stocker 4.0
 +      -1.5793 surviv 100.0
 +      -0.2098 jessica 63.0
 +      -2.2192 rethink 31.0
 +      -0.6797 lawyer 59.0
 +       0.08   franchis 162.0
 +       0.9596 handwritten 15.0
 +      -3.1688 5000 64.0
 +       0.8697 batch 93.0
 +       2.629  terrif 172.0
 +       1.1396 crawfish 88.0
 +       1.0196 etouffe 7.0
 +       3.3989 juan 40.0
 +      -2.749  inexperienc 69.0
 +       0.02   drinkno 3.0
 +      -1.4196 rung 31.0
 +       0.03   breadcrumb 8.0
 +       1.8994 convert 66.0
 +      -0.7997 weirdest 17.0
 +      -0.6997 franchement 6.0
 +       0.06   guysgal 4.0
 +      -0.4099 dunkin 74.0
 +      -0.7296 submit 102.0
 +      -0.8997 revis 28.0
 +      -0.01   83 6.0
 +      -0.1899 spread 285.0
 +      -0.01   shutterfli 6.0
 +       0.7797 usb 18.0
 +       1.4995 aiden 4.0
 +      -0.2699 peel 162.0
 +       1.9193 om 13.0
 +      -2.1092 hum 27.0
 +       0.1999 hri 5.0
 +       0.1799 sisig 22.0
 +       0.5598 breadstick 61.0
 +       0.9896 bradi 11.0
 +      -0.2399 expedi 8.0
 +       0.7198 landmark 25.0
 +      -0.7298 moxi 21.0
 +       0.03   biweekli 8.0
 +      -0.4798 fed 155.0
 +       0.0599 emerg 267.0
 +      -1.1997 motion 56.0
 +       0.8398 binder 20.0
 +      -0.07   checklist 11.0
 +      -0.22   cmon 66.0
 +       0.3899 23rd 27.0
 +       0.2699 effortless 12.0
 +      -1.2096 lax 33.0
 +      -0.5298 domest 53.0
 +       0.3    125 59.0
 +      -0.19   spongi 17.0
 +      -0.1298 nativ 120.0
 +      -0.2899 philadelphia 37.0
 +       1.0897 david 133.0
 +       0.4298 lauren 33.0
 +       0.03   brent 9.0
 +      -0.5998 intuit 16.0
 +      -0.15   daniel 134.0
 +      -0.5597 accoutr 10.0
 +       0.7997 steeper 8.0
 +      -0.2899 pitcher 151.0
 +      -2.2491 325 12.0
 +       0.9597 cuba 8.0
 +      -3.2188 pina 19.0
 +       0.1    colada 25.0
 +       2.0895 barrestaur 23.0
 +       0.6296 loaf 83.0
 +       0.3798 sofa 87.0
 +       0.01   gamut 4.0
 +      -0.4698 surgic 15.0
 +       2.2892 linen 59.0
 +       0.4199 tampon 6.0
 +       0.06   unriv 5.0
 +       2.3192 whine 20.0
 +      -0.05   nintendo 17.0
 +       3.1188 chalk 75.0
 +       0.06   ia 3.0
 +       0.1899 vastli 19.0
 +       0.8398 spite 47.0
 +       0.06   ohand 8.0
 +      -0.29   papaya 67.0
 +       0.7497 hefti 67.0
 +       1.2095 mccarran 22.0
 +       0.4801 arrog 113.0
 +       0.7697 mack 7.0
 +      -0.01   highpric 4.0
 +      -0.08   salespeopl 26.0
 +      -0.8096 confront 105.0
 +      -0.1599 terrifi 41.0
 +      -0.6797 onward 8.0
 +       0.4398 upward 47.0
 +      -0.5598 applaus 10.0
 +       0.33   manicurepedicur 6.0
 +      -2.5091 cuticl 125.0
 +      -0.6298 distract 147.0
 +       2.2992 handi 67.0
 +       0.29   beneath 31.0
 +      -0.0399 perogi 33.0
 +      -0.5899 banh 87.0
 +       0.3898 billboard 13.0
 +      -3.5787 liar 127.0
 +      -0.8995 fals 137.0
 +      -1.6793 peoria 41.0
 +       0.1099 snarki 34.0
 +      -0.6197 slower 98.0
 +      -1.4494 gee 25.0
 +      -0.9997 blacken 71.0
 +      -1.0996 palat 135.0
 +      -0.7897 resid 254.0
 +      -0.1998 gear 134.0
 +       2.879  flashi 23.0
 +      -0.7898 blvd 95.0
 +       1.5895 penalti 17.0
 +       0.8797 flagship 15.0
 +       1.1496 lox 55.0
 +       1.3096 carv 86.0
 +      -0.9398 poach 105.0
 +       0.7398 verd 83.0
 +       1.5994 bump 192.0
 +       1.1295 ventil 56.0
 +      -0.9097 antibacteri 4.0
 +      -1.0697 captain 67.0
 +       1.5095 towner 21.0
 +       1.5494 daunt 16.0
 +      -0.7198 dayor 3.0
 +      -0.4499 prop 121.0
 +      -0.6098 immens 48.0
 +       2.7591 amus 81.0
 +      -0.1497 idiot 203.0
 +       1.8693 mf 16.0
 +       0.4899 kink 84.0
 +      -2.3092 dingi 94.0
 +      -0.1301 26 110.0
 +      -1.4595 jackson 46.0
 +       0.3698 affili 42.0
 +       0.5598 sky 128.0
 +       0.17   lotteri 11.0
 +      -1.0997 govern 52.0
 +      -0.8097 mandat 10.0
 +       0.06   charter 9.0
 +       1.6195 proactiv 32.0
 +      -1.6594 transfer 228.0
 +      -0.4399 volunt 63.0
 +      -1.9293 principl 42.0
 +      -0.8697 academ 11.0
 +      -0.3098 behalf 50.0
 +       1.2895 knife 139.0
 +       2.0892 sizzl 56.0
 +      -0.04   basebal 69.0
 +       0.03   midnight 186.0
 +       1.1097 68 58.0
 +       0.3099 bww 28.0
 +       0.2799 cassi 13.0
 +       0.0199 goal 111.0
 +      -1.8894 specialist 73.0
 +       0.8396 undergon 9.0
 +      -0.2498 grown 121.0
 +       0.8996 ali 14.0
 +      -2.8991 baba 44.0
 +       0.6698 intermitt 16.0
 +      -0.6598 shwarma 30.0
 +       0.4299 felafel 8.0
 +      -0.01   lowpric 4.0
 +       0.2498 spectrum 24.0
 +       0.0798 critiqu 34.0
 +       0.1    sparingli 7.0
 +      -0.3899 tactic 83.0
 +      -2.349  mislead 105.0
 +      -0.01   oneoff 4.0
 +      -1.7792 suffer 170.0
 +       2.6292 joey 44.0
 +      -1.1197 bucki 4.0
 +       0.1799 bookstor 33.0
 +       2.789  scope 27.0
 +      -1.9393 wider 25.0
 +       0.7797 invoic 101.0
 +      -1.0195 drain 148.0
 +       0.8197 owe 150.0
 +      -1.0297 din 109.0
 +       1.1196 li 14.0
 +       0.1202 wah 8.0
 +      -1.1897 claustrophob 27.0
 +       0.9699 hollandais 93.0
 +       0.0299 cleanest 39.0
 +      -0.7998 navig 115.0
 +      -1.8194 satay 77.0
 +      -0.4698 13000 13.0
 +       1.5194 nake 70.0
 +      -0.1099 swinger 4.0
 +       0.1599 leann 4.0
 +       0.07   extraordinair 4.0
 +       0.4601 envelop 54.0
 +       0.8397 fifth 55.0
 +       0.09   elliott 4.0
 +       1.5794 extraordinari 68.0
 +       0.8297 movement 48.0
 +       0.6697 reassembl 12.0
 +      -0.8898 flawless 36.0
 +       0.01   effic 3.0
 +      -0.37   express 444.0
 +       0.7996 photographi 35.0
 +      -0.3399 mckenzi 5.0
 +       2.5092 preserv 65.0
 +      -0.13   newbi 45.0
 +      -0.8997 reliv 17.0
 +       0.2798 calm 214.0
 +       1.9394 bree 9.0
 +      -0.2798 jimmi 124.0
 +       1.2096 mayonnais 53.0
 +      -0.4197 assembl 73.0
 +      -1.0496 keen 20.0
 +       0.5399 colleagu 131.0
 +      -0.6997 maxim 16.0
 +      -1.5094 revenu 43.0
 +       0.4098 foodi 190.0
 +       1.7493 afghani 7.0
 +       0.5099 dil 3.0
 +       0.5498 cusin 3.0
 +      -0.8896 exprienc 21.0
 +      -0.15   11am 96.0
 +      -0.9397 5minut 8.0
 +      -0.3599 brunett 21.0
 +       0.1698 unlock 59.0
 +      -1.5394 signal 57.0
 +       0.13   frown 26.0
 +      -0.3399 dialup 4.0
 +      -1.6794 swipe 66.0
 +       0.01   hawker 3.0
 +      -1.0096 heartbroken 13.0
 +       0.01   prik 4.0
 +       3.429  nam 10.0
 +      -1.0795 variat 46.0
 +      -0.6898 halv 23.0
 +      -1.5894 explos 37.0
 +      -0.18   yolk 59.0
 +      -0.9398 hater 17.0
 +       0.1099 sprig 11.0
 +       0.01   novemb 108.0
 +      -0.01   1017 4.0
 +      -0.06   retali 7.0
 +      -1.6894 panera 93.0
 +      -0.2899 purpos 205.0
 +      -1.6093 recharg 16.0
 +       1.9894 200lb 7.0
 +      -0.0101 diamond 173.0
 +       0.4998 mediterranean 172.0
 +      -0.0698 shawarma 177.0
 +       0.4798 greek 378.0
 +       0.6696 goat 282.0
 +       0.7697 1112 10.0
 +       0.16   poultri 11.0
 +      -1.2795 cornish 28.0
 +       0.2998 hen 34.0
 +       0.5299 frill 77.0
 +      -1.0693 puddl 39.0
 +       0.9498 pakistan 5.0
 +      -1.5496 newspap 47.0
 +       0.1    rebuilt 17.0
 +       0.4698 ammo 20.0
 +       0.6098 glori 34.0
 +       1.4395 thingsnot 3.0
 +      -0.7598 firsttim 20.0
 +       0.4599 flock 23.0
 +      -0.4498 mesa 186.0
 +       0.3199 5050 17.0
 +      -0.2299 crema 23.0
 +       0.12   wound 84.0
 +       2.4292 potti 17.0
 +      -1.3895 thiev 45.0
 +       0.0198 tear 179.0
 +       0.5699 ecstat 32.0
 +      -0.6098 maserati 3.0
 +       1.3596 seawe 130.0
 +      -1.3594 absolutley 4.0
 +      -0.8897 react 30.0
 +       0.5999 jenni 39.0
 +      -0.7998 curli 91.0
 +       0.2598 hilari 104.0
 +      -0.27   disgruntl 29.0
 +      -0.5399 departur 41.0
 +      -1.3395 sucki 20.0
 +      -0.7098 tolleson 5.0
 +      -1.8993 margin 71.0
 +      -1.3495 sicken 19.0
 +       0.14   stadium 117.0
 +       0.5598 rt 15.0
 +      -0.7498 91 8.0
 +       2.6391 lakewood 44.0
 +       1.1096 concess 68.0
 +       1.0497 raffl 14.0
 +       1.1896 glimps 25.0
 +       0.1699 war 81.0
 +       2.0993 firework 25.0
 +       0.4498 ferri 18.0
 +      -0.4099 shuffl 41.0
 +       0.7597 arizona 408.0
 +      -0.2699 headquart 20.0
 +      -0.9196 spill 185.0
 +       0.6797 limousin 7.0
 +       1.3496 champagn 171.0
 +       0.5897 tipper 11.0
 +       0.4598 hrh 13.0
 +       1.5495 aspect 153.0
 +       0.2398 dayb 22.0
 +      -1.1797 presidenti 9.0
 +      -0.5298 draw 176.0
 +       0.6599 drawn 68.0
 +       1.4195 hangov 91.0
 +       0.7997 doc 88.0
 +      -1.2994 kitten 49.0
 +       0.63   tame 14.0
 +      -0.05   feral 4.0
 +      -2.0293 59 40.0
 +       3.0889 picker 13.0
 +       1.9493 101 74.0
 +       0.3199 omit 21.0
 +      -0.5197 mock 36.0
 +      -0.5498 buri 28.0
 +      -1.0297 worn 161.0
 +      -0.2    2800 9.0
 +      -1.6495 2100 12.0
 +      -1.2196 engin 234.0
 +       1.9693 bend 45.0
 +       2.0094 pipe 216.0
 +      -0.4497 moreov 42.0
 +      -0.7298 fathom 18.0
 +       0.6197 3000 67.0
 +      -0.2299 300 236.0
 +       1.6794 dot 59.0
 +      -0.3998 com 29.0
 +      -0.3001 mellow 55.0
 +       0.2198 loung 516.0
 +       2.2393 lowkey 26.0
 +       0.2199 aquarium 79.0
 +      -0.8198 blatantli 44.0
 +      -0.2699 freshwat 4.0
 +      -0.2399 invert 4.0
 +      -2.839  saltwat 5.0
 +      -0.3498 coral 5.0
 +      -0.1599 livestock 8.0
 +       0.05   doormen 4.0
 +      -0.05   tuff 9.0
 +       1.3595 ufc 38.0
 +      -1.6993 clown 57.0
 +       0.9996 ph 55.0
 +      -1.1196 dick 58.0
 +       0.4299 realtor 45.0
 +       1.6094 chad 31.0
 +      -0.8097 cure 115.0
 +      -1.7494 eyebal 11.0
 +      -1.1696 voicemail 135.0
 +       0.1598 mobil 127.0
 +      -0.9296 fox 95.0
 +       2.6891 infomerci 7.0
 +      -1.1695 hannah 29.0
 +      -0.4199 rub 212.0
 +       0.5497 laid 295.0
 +       0.9397 straighten 50.0
 +      -1.2295 crook 99.0
 +      -1.3896 partial 138.0
 +      -0.19   civil 22.0
 +      -0.02   instantan 3.0
 +      -0.01   arco 3.0
 +      -2.0593 decatur 25.0
 +       0.2899 pin 64.0
 +      -1.4493 offens 90.0
 +       0.4998 thanksgiv 139.0
 +       0.6697 antisoci 5.0
 +      -0.02   anticonsum 4.0
 +      -2.1292 chipolt 11.0
 +       0.5598 rio 160.0
 +      -0.17   allianc 9.0
 +       0.8398 tux 14.0
 +      -0.3802 sweetheart 36.0
 +      -1.5696 tuxedo 41.0
 +      -0.3399 bowti 8.0
 +       2.1994 groomsman 3.0
 +       0.03   interv 13.0
 +      -1.0296 demis 13.0
 +      -1.3795 foodservic 9.0
 +      -0.3298 amber 49.0
 +      -0.01   starsbut 4.0
 +       1.2795 indecis 25.0
 +      -2.2992 clueless 119.0
 +       0.1299 funniest 10.0
 +       0.2498 humor 89.0
 +       0.5998 costli 33.0
 +       0.6097 hobbi 29.0
 +       1.4396 wiener 11.0
 +      -0.9196 reflect 203.0
 +       1.7294 rag 56.0
 +      -1.1996 sweep 30.0
 +      -0.0599 stir 133.0
 +       0.0098 ppl 160.0
 +       0.0601 mart 54.0
 +       1.1396 cartoon 12.0
 +       0.4798 pint 130.0
 +      -0.52   160 46.0
 +      -0.6997 behavior 188.0
 +       0.7897 wrist 42.0
 +      -0.3999 spindl 4.0
 +       0.8796 nevertheless 46.0
 +      -1.3296 dunda 45.0
 +      -0.3199 breakin 5.0
 +      -2.3994 wreck 48.0
 +      -3.0489 frat 22.0
 +      -0.8997 mildew 21.0
 +       0.2999 poop 84.0
 +      -0.5898 caught 276.0
 +      -3.259  clip 86.0
 +      -3.6887 toenail 21.0
 +       0.18   soupsalad 8.0
 +      -0.2199 2030 69.0
 +       0.1599 manipedi 75.0
 +       0.8497 rhineston 13.0
